Interorigin_spacing
0.12518369620900183
0.02032897630744474
0.05135741382933408
0.0802459591083345
0.06205687504377868
0.03637816812911164
0.0213989224288892
0.04172789873633394
0.20114987083155847
0.19580014022433617
0.06740660565100098
0.01711913794311136
0.03316832976477826
0.03102843752188934
0.04707762934355624
0.0374481142505561
0.04386779097922286
0.01925903018600028
0.08238585135122342
0.01176940733588906
0.02032897630744474
0.01818908406455582
0.07168639013677881
0.07917601298689003
0.2664165842396705
0.01925903018600028
0.14658261863789102
0.02353881467177812
0.09308531256566802
0.04493773710066732
0.11020445050877938
0.09308531256566802
0.03637816812911164
0.056707144436556375
0.056707144436556375
0.6120091814662311
0.03637816812911164
0.02353881467177812
0.0588470366794453
0.0855956897155568
0.01925903018600028
0.056707144436556375
1.2892850763405743
0.24287776956789242
0.024608760793222578
0.02032897630744474
0.01497924570022244
0.21505917041033645
0.02032897630744474
0.0695464978938899
0.09736509705144586
0.03530822200766718
0.01925903018600028
0.2107793859245586
0.04065795261488948
0.01925903018600028
0.03530822200766718
0.02032897630744474
0.10592466602300153
0.03423827588622272
0.053497306072223
0.02995849140044488
0.02567870691466704
0.30600459073311553
0.0427978448577784
0.23966793120355903
0.1679815410667802
0.08345579747266788
0.048147575465000696
0.03316832976477826
0.05135741382933408
0.09736509705144586
0.03530822200766718
0.07061644401533436
0.01925903018600028
0.06312682116522314
0.08773558195844572
0.08987547420133464
0.048147575465000696
0.07810606686544558
0.11555418111600167
0.0855956897155568
0.07917601298689003
0.04493773710066732
0.02781859915755596
0.07917601298689003
0.07917601298689003
0.05456725219366746
0.02246886855033366
0.02032897630744474
0.12090391172322398
0.08666563583700126
0.04172789873633394
0.02353881467177812
0.01818908406455582
0.05028746770788962
0.1551421876094467
0.028888545279000418
0.0106994612144446
0.37876092699133884
0.04493773710066732
0.13695310354489088
0.23752803896067012
0.02246886855033366
0.053497306072223
0.06312682116522314
0.02032897630744474
0.06526671340811206
0.10271482765866816
0.09629515093000139
0.049217521586445157
0.14658261863789102
0.039588006493445016
0.0213989224288892
0.04386779097922286
0.05135741382933408
0.388390442084339
0.0160491918216669
0.08773558195844572
0.14765256475933547
0.03851806037200056
0.15835202597378006
0.05456725219366746
0.02781859915755596
0.0213989224288892
0.09736509705144586
0.02032897630744474
0.14230283415211317
0.028888545279000418
0.02353881467177812
0.049217521586445157
0.0427978448577784
0.03423827588622272
0.01283935345733352
0.01390929957877798
0.05242735995077854
0.028888545279000418
0.02246886855033366
0.01711913794311136
0.02032897630744474
0.048147575465000696
0.02567870691466704
0.09629515093000139
0.04172789873633394
0.049217521586445157
0.01497924570022244
0.07810606686544558
0.22040890101755875
0.05991698280088976
0.0374481142505561
0.03316832976477826
0.01497924570022244
0.106994612144446
0.04065795261488948
0.0213989224288892
0.1176940733588906
0.03316832976477826
0.10485471990155708
0.08131590522977895
0.056707144436556375
0.12732358845189073
0.02567870691466704
0.09201536644422356
0.028888545279000418
0.053497306072223
0.04707762934355624
0.02353881467177812
0.0641967672866676
0.0748962285011122
0.039588006493445016
0.07703612074400112
0.11020445050877938
0.01283935345733352
0.07810606686544558
0.10271482765866816
0.10378477378011262
0.01497924570022244
0.053497306072223
0.12946348069477967
0.08773558195844572
0.01283935345733352
0.01818908406455582
0.04600768322211178
0.01711913794311136
0.024608760793222578
0.12090391172322398
0.04172789873633394
0.07275633625822328
0.049217521586445157
0.05991698280088976
0.1497924570022244
0.01497924570022244
0.06098692892233422
0.04386779097922286
0.13267331905911303
0.02995849140044488
0.0160491918216669
0.0588470366794453
0.0267486530361115
0.0320983836433338
0.106994612144446
0.01818908406455582
0.04386779097922286
0.056707144436556375
0.01390929957877798
0.024608760793222578
0.04493773710066732
0.02567870691466704
0.02995849140044488
0.07382628237966773
0.09736509705144586
0.01497924570022244
0.02353881467177812
0.05991698280088976
0.02032897630744474
0.056707144436556375
0.05991698280088976
0.04065795261488948
0.01818908406455582
0.0427978448577784
0.11662412723744614
0.02353881467177812
0.05242735995077854
0.02353881467177812
0.028888545279000418
0.0267486530361115
0.01818908406455582
0.02567870691466704
0.07596617462255666
0.05242735995077854
0.2781859915755596
0.06205687504377868
0.01818908406455582
0.1123443427516683
0.04707762934355624
0.10057493541577923
0.09201536644422356
0.06205687504377868
0.14551267251644656
0.01925903018600028
0.02781859915755596
0.08345579747266788
0.1551421876094467
0.04707762934355624
0.05135741382933408
0.08131590522977895
0.14337278027355763
0.01818908406455582
0.024608760793222578
0.02246886855033366
0.02246886855033366
0.05456725219366746
0.05991698280088976
0.05135741382933408
0.05456725219366746
0.04386779097922286
0.0267486530361115
0.03102843752188934
0.028888545279000418
0.02353881467177812
0.07810606686544558
0.08238585135122342
0.03530822200766718
0.2835357221827819
0.02353881467177812
0.02246886855033366
0.1637017565810024
0.0320983836433338
0.08987547420133464
0.2557171230252259
0.13695310354489088
0.07810606686544558
0.02781859915755596
0.13695310354489088
0.12732358845189073
0.0160491918216669
0.08238585135122342
0.13160337293766858
0.03423827588622272
0.03851806037200056
0.0588470366794453
0.0267486530361115
0.01497924570022244
0.07061644401533436
0.04065795261488948
0.0320983836433338
0.028888545279000418
0.0267486530361115
0.01390929957877798
0.01497924570022244
0.03316832976477826
0.0374481142505561
0.1519323492451133
0.07168639013677881
0.1497924570022244
0.13481321130200197
0.0106994612144446
0.02353881467177812
0.02567870691466704
0.057777090558000836
0.028888545279000418
0.0160491918216669
0.10913450438733492
0.02246886855033366
0.05135741382933408
0.04493773710066732
0.0267486530361115
0.08452574359411234
0.048147575465000696
0.0213989224288892
0.03102843752188934
0.02353881467177812
0.053497306072223
0.03316832976477826
0.09950498929433478
0.04172789873633394
0.08773558195844572
0.01818908406455582
0.0320983836433338
0.02567870691466704
0.05135741382933408
0.0160491918216669
0.03851806037200056
0.02567870691466704
0.0160491918216669
0.01818908406455582
0.0267486530361115
0.0748962285011122
0.02032897630744474
0.18510067900989158
0.3530822200766718
0.04172789873633394
0.13267331905911303
0.32633356704056027
0.02567870691466704
0.048147575465000696
0.14765256475933547
0.0160491918216669
0.02353881467177812
0.03423827588622272
0.00962951509300014
0.024608760793222578
0.03423827588622272
0.02781859915755596
0.01818908406455582
0.06633665952955652
0.039588006493445016
0.04172789873633394
0.12090391172322398
0.04707762934355624
0.01711913794311136
0.02353881467177812
0.0213989224288892
0.0695464978938899
0.02781859915755596
0.039588006493445016
0.02567870691466704
0.15300229536655777
0.11448423499455722
0.01925903018600028
0.01283935345733352
0.024608760793222578
0.2792559376970041
0.01497924570022244
0.19900997858866956
0.1390929957877798
0.17440121779544698
0.03637816812911164
0.057777090558000836
0.07382628237966773
0.01818908406455582
0.1818908406455582
0.06633665952955652
0.2161291165317809
0.11662412723744614
0.2664165842396705
0.0588470366794453
0.02781859915755596
0.7906901837474559
0.45258720937100655
0.48575553913578484
0.0213989224288892
0.057777090558000836
0.07917601298689003
0.03423827588622272
0.05456725219366746
0.01390929957877798
0.16477170270244684
0.04600768322211178
3.5158429550664954
0.03637816812911164
0.024608760793222578
0.12304380396611289
0.31349421358322677
0.04065795261488948
0.03637816812911164
0.08238585135122342
0.03637816812911164
0.18510067900989158
0.01925903018600028
0.17333127167400253
0.02246886855033366
0.106994612144446
0.39374017269156125
0.01497924570022244
0.039588006493445016
0.03102843752188934
0.07917601298689003
0.10592466602300153
0.43974785591367305
0.0588470366794453
0.048147575465000696
0.05991698280088976
0.02246886855033366
0.11876401948033506
0.0160491918216669
0.07703612074400112
0.07917601298689003
0.04493773710066732
0.1679815410667802
0.053497306072223
0.028888545279000418
0.0267486530361115
0.34666254334800506
0.03423827588622272
0.02246886855033366
0.04172789873633394
0.07810606686544558
0.0695464978938899
0.02781859915755596
0.039588006493445016
0.1818908406455582
0.03851806037200056
0.0267486530361115
0.09950498929433478
0.0427978448577784
0.02567870691466704
0.1679815410667802
0.08131590522977895
0.25036739241800365
0.05028746770788962
0.1123443427516683
0.028888545279000418
0.03530822200766718
0.049217521586445157
0.6665764336598986
0.01283935345733352
0.17868100228122483
0.22896846998911444
0.6526671340811205
0.2032897630744474
0.06312682116522314
0.2086394936816697
0.26106685363244825
0.01283935345733352
0.08131590522977895
0.04386779097922286
0.15300229536655777
0.02246886855033366
0.01925903018600028
0.3038646984902266
0.13053342681622412
0.09843504317289031
0.0160491918216669
0.02246886855033366
0.08131590522977895
0.0160491918216669
0.06098692892233422
0.04386779097922286
0.2193389548961143
0.01176940733588906
0.048147575465000696
0.05028746770788962
0.01818908406455582
0.09950498929433478
0.19687008634578063
0.04600768322211178
0.1123443427516683
0.0588470366794453
0.0160491918216669
0.057777090558000836
0.01711913794311136
0.11127439663022384
0.0267486530361115
0.10485471990155708
0.1283935345733352
0.37020135801978316
0.0374481142505561
0.11127439663022384
0.14230283415211317
0.0267486530361115
0.03423827588622272
0.2246886855033366
0.0641967672866676
0.1979400324672251
0.07275633625822328
0.22361873938189214
0.053497306072223
0.057777090558000836
0.03102843752188934
0.06205687504377868
0.02032897630744474
0.01925903018600028
0.057777090558000836
0.0213989224288892
0.05563719831511192
0.15300229536655777
0.07596617462255666
0.12411375008755736
0.0213989224288892
0.0374481142505561
0.03423827588622272
0.048147575465000696
0.13374326518055749
0.46649650894978456
0.06098692892233422
0.0267486530361115
0.0802459591083345
0.11662412723744614
0.16905148718822469
0.4087194183917837
0.01711913794311136
0.14016294190922426
0.0427978448577784
0.01818908406455582
0.106994612144446
0.05242735995077854
0.20649960143878077
0.02246886855033366
0.039588006493445016
0.01711913794311136
0.11341428887311275
0.01711913794311136
0.01390929957877798
0.01925903018600028
0.02781859915755596
0.05135741382933408
0.05991698280088976
0.01497924570022244
0.1016448815372237
0.12304380396611289
0.13481321130200197
0.1637017565810024
0.03102843752188934
0.1444427263950021
0.0427978448577784
0.11341428887311275
0.0695464978938899
0.13267331905911303
0.024608760793222578
0.02995849140044488
0.05028746770788962
0.07168639013677881
0.053497306072223
0.024608760793222578
0.02995849140044488
0.13267331905911303
0.1765411100383359
0.07061644401533436
0.15621213373089116
0.02032897630744474
0.01497924570022244
0.03102843752188934
0.01176940733588906
0.01711913794311136
0.04386779097922286
0.049217521586445157
0.12732358845189073
0.08773558195844572
0.10057493541577923
0.0427978448577784
0.0374481142505561
0.19687008634578063
0.02246886855033366
0.01925903018600028
0.0588470366794453
0.02781859915755596
0.14765256475933547
0.03530822200766718
0.02995849140044488
0.0427978448577784
0.03316832976477826
0.1979400324672251
0.0213989224288892
0.024608760793222578
0.028888545279000418
0.16477170270244684
0.01390929957877798
0.02995849140044488
0.02781859915755596
0.04600768322211178
0.03530822200766718
0.46328667058545114
0.02995849140044488
0.09308531256566802
0.4386779097922286
0.3905303343272279
0.0802459591083345
0.0802459591083345
0.024608760793222578
0.03102843752188934
0.01925903018600028
0.4012297955416725
0.22789852386766998
0.07917601298689003
0.0160491918216669
0.22575863162478105
0.253577230782337
0.0427978448577784
0.02353881467177812
0.03316832976477826
0.01176940733588906
0.15621213373089116
0.04707762934355624
0.10913450438733492
0.281395829939893
0.18082089452411373
0.04493773710066732
0.43332817918500627
0.2032897630744474
0.01711913794311136
0.06098692892233422
0.02246886855033366
0.3691314118983387
0.01283935345733352
0.9586717248142361
1.0517570373799041
0.19900997858866956
0.05135741382933408
0.02781859915755596
0.05028746770788962
0.09843504317289031
0.3905303343272279
0.01283935345733352
0.11341428887311275
0.02032897630744474
0.0106994612144446
0.5499523064224524
0.048147575465000696
0.8666563583700125
0.07810606686544558
0.24929744629655917
0.22575863162478105
0.04172789873633394
0.0267486530361115
0.01818908406455582
0.03530822200766718
0.04600768322211178
0.01925903018600028
0.16477170270244684
0.06526671340811206
0.02353881467177812
0.14123288803066872
0.1016448815372237
0.12304380396611289
0.13481321130200197
0.0320983836433338
0.02781859915755596
0.24073787732500349
0.03316832976477826
0.07061644401533436
0.02995849140044488
0.08666563583700126
0.01818908406455582
0.10057493541577923
0.028888545279000418
0.03530822200766718
0.13695310354489088
0.2888854527900042
0.03102843752188934
0.02567870691466704
0.10378477378011262
0.160491918216669
0.03851806037200056
0.053497306072223
0.06205687504377868
0.11983396560177952
0.04065795261488948
0.06740660565100098
0.12518369620900183
0.024608760793222578
0.0160491918216669
0.02995849140044488
0.1444427263950021
0.03102843752188934
0.10271482765866816
0.02781859915755596
0.0320983836433338
0.03530822200766718
0.02246886855033366
0.1390929957877798
0.1123443427516683
0.13802304966633533
0.01497924570022244
0.02567870691466704
0.05456725219366746
0.17547116391689144
0.02567870691466704
0.10592466602300153
0.0160491918216669
0.01390929957877798
0.02353881467177812
0.08131590522977895
0.07917601298689003
0.12625364233044628
0.01497924570022244
0.039588006493445016
0.02032897630744474
0.02032897630744474
0.03637816812911164
0.01711913794311136
0.028888545279000418
0.049217521586445157
0.19473019410289172
0.01925903018600028
0.0213989224288892
0.0748962285011122
0.03423827588622272
0.01711913794311136
0.01818908406455582
0.0374481142505561
0.04172789873633394
0.02246886855033366
0.0213989224288892
0.05563719831511192
0.04065795261488948
0.19259030186000278
0.04172789873633394
0.0213989224288892
0.16905148718822469
0.43118828694211736
0.02246886855033366
0.17761105615978034
0.0213989224288892
0.06633665952955652
0.06312682116522314
0.07382628237966773
0.04386779097922286
0.35950189680533856
0.08452574359411234
0.4108593106346726
0.053497306072223
0.0106994612144446
0.2054296553173363
0.12304380396611289
0.05991698280088976
0.13374326518055749
0.03102843752188934
0.03851806037200056
0.04172789873633394
0.01925903018600028
0.18296078676700267
0.05135741382933408
0.024608760793222578
0.0213989224288892
0.056707144436556375
0.02995849140044488
0.07061644401533436
0.20970943980311416
0.04386779097922286
0.01497924570022244
0.01497924570022244
0.02246886855033366
0.10592466602300153
0.02032897630744474
0.3423827588622272
0.10806455826589045
0.03102843752188934
0.05563719831511192
0.03102843752188934
0.04172789873633394
0.14551267251644656
0.06526671340811206
0.02353881467177812
0.07168639013677881
0.12090391172322398
0.04600768322211178
0.23324825447489228
0.14016294190922426
0.15835202597378006
0.048147575465000696
0.23645809283922564
0.25250728466089256
0.02781859915755596
0.056707144436556375
0.01925903018600028
0.49431510810734053
0.16691159494533575
0.13374326518055749
0.2171990626532254
0.02353881467177812
0.02032897630744474
0.01925903018600028
0.048147575465000696
0.0802459591083345
0.03316832976477826
0.01390929957877798
0.07168639013677881
0.08131590522977895
0.02995849140044488
0.04386779097922286
0.19900997858866956
0.04600768322211178
0.12090391172322398
0.024608760793222578
0.02032897630744474
0.10271482765866816
0.04600768322211178
0.0160491918216669
0.26748653036111497
0.03423827588622272
0.02353881467177812
0.0267486530361115
0.02246886855033366
0.4975249464716739
0.5595818215154525
0.37662103474844993
0.07917601298689003
0.17868100228122483
0.03637816812911164
0.048147575465000696
0.01818908406455582
0.02353881467177812
0.02781859915755596
0.0374481142505561
0.02781859915755596
0.12625364233044628
0.0267486530361115
0.05028746770788962
0.05991698280088976
0.01711913794311136
0.01925903018600028
0.4697063473141179
0.0855956897155568
0.01925903018600028
0.06847655177244544
0.028888545279000418
0.0374481142505561
0.0267486530361115
0.0213989224288892
0.01925903018600028
0.21291927816744755
0.0909454203227791
0.01925903018600028
0.024608760793222578
0.057777090558000836
0.024608760793222578
0.07168639013677881
0.1551421876094467
0.01818908406455582
0.12090391172322398
0.106994612144446
0.01925903018600028
0.0320983836433338
0.07382628237966773
0.0213989224288892
0.024608760793222578
0.03102843752188934
0.0427978448577784
0.03851806037200056
0.0106994612144446
0.02353881467177812
0.3926702265701168
0.02353881467177812
0.01497924570022244
0.03530822200766718
0.03423827588622272
0.0374481142505561
0.05028746770788962
0.2353881467177812
0.0374481142505561
0.01818908406455582
0.07275633625822328
0.28995539891144867
0.028888545279000418
0.25892696138955934
0.06312682116522314
0.3798308731127833
0.1765411100383359
0.06312682116522314
0.16156186433811345
0.4568669938567844
0.10057493541577923
0.01925903018600028
0.0374481142505561
0.02246886855033366
0.02246886855033366
0.03102843752188934
0.01390929957877798
0.02567870691466704
0.2086394936816697
0.0320983836433338
0.04707762934355624
0.01283935345733352
0.02032897630744474
0.10485471990155708
0.02246886855033366
0.09950498929433478
0.01711913794311136
0.01818908406455582
0.05991698280088976
0.01390929957877798
0.3841106575985611
0.03102843752188934
0.09201536644422356
0.0320983836433338
0.01390929957877798
0.24929744629655917
0.20114987083155847
0.02032897630744474
0.40978936451322817
0.01283935345733352
0.09308531256566802
0.12625364233044628
0.5349730607222299
0.01176940733588906
0.1283935345733352
0.06847655177244544
0.5125041921718964
0.08238585135122342
0.0213989224288892
0.04386779097922286
0.02567870691466704
0.2268285777462255
0.0748962285011122
0.06633665952955652
0.0427978448577784
0.0267486530361115
0.06633665952955652
0.06740660565100098
0.06205687504377868
0.0106994612144446
0.08238585135122342
0.02353881467177812
0.01283935345733352
0.02995849140044488
0.02246886855033366
0.049217521586445157
0.01390929957877798
0.02032897630744474
0.02246886855033366
0.07168639013677881
0.03102843752188934
0.18082089452411373
0.01711913794311136
0.03851806037200056
0.07703612074400112
0.03423827588622272
0.0909454203227791
0.0748962285011122
0.02995849140044488
0.01818908406455582
0.06205687504377868
0.17975094840266928
1.2871451840976853
0.13695310354489088
0.1497924570022244
0.03102843752188934
0.02567870691466704
0.8313481363623454
0.38946038820578344
0.1679815410667802
0.99077010845757
1.8520767362203603
2.597829182867149
0.06312682116522314
0.10592466602300153
0.028888545279000418
0.05456725219366746
0.0802459591083345
0.23752803896067012
0.08452574359411234
0.2567870691466704
0.09736509705144586
0.1637017565810024
0.0267486530361115
0.1016448815372237
0.01283935345733352
0.1283935345733352
0.5306932762364521
0.15621213373089116
0.0374481142505561
0.0641967672866676
0.06312682116522314
0.07596617462255666
0.053497306072223
0.0213989224288892
0.0106994612144446
0.467566455071229
0.04065795261488948
0.08987547420133464
0.039588006493445016
0.02032897630744474
0.01176940733588906
0.01497924570022244
0.0213989224288892
0.0213989224288892
0.1765411100383359
0.09950498929433478
0.048147575465000696
0.0320983836433338
0.28032588381844853
0.0160491918216669
0.05991698280088976
0.01818908406455582
0.049217521586445157
0.0427978448577784
0.0320983836433338
0.28460566830422634
0.06098692892233422
0.14551267251644656
0.048147575465000696
0.01925903018600028
0.01390929957877798
0.0320983836433338
0.01497924570022244
0.360571842926783
0.15621213373089116
0.03530822200766718
0.06098692892233422
0.01925903018600028
0.17333127167400253
0.29744502176155985
0.20649960143878077
0.11876401948033506
0.34559259722656055
0.29744502176155985
0.24394771568933687
0.02995849140044488
0.04493773710066732
0.3338231898906715
0.1283935345733352
0.17333127167400253
0.25785701526811483
0.01818908406455582
0.13481321130200197
0.028888545279000418
0.14551267251644656
0.08238585135122342
0.08773558195844572
0.2599969075110038
0.02995849140044488
0.01925903018600028
0.03102843752188934
0.02353881467177812
0.2942351833972265
0.07703612074400112
0.20756954756022525
0.0267486530361115
0.028888545279000418
0.01283935345733352
0.1572820798523356
0.05242735995077854
0.01283935345733352
0.13374326518055749
0.02032897630744474
0.024608760793222578
0.0160491918216669
0.15835202597378006
0.2835357221827819
0.4065795261488948
0.37020135801978316
0.04600768322211178
0.08131590522977895
0.03851806037200056
0.06633665952955652
0.01390929957877798
0.02353881467177812
0.01497924570022244
0.03316832976477826
0.01925903018600028
0.01818908406455582
0.053497306072223
0.12197385784466844
0.06633665952955652
0.13374326518055749
0.09629515093000139
0.0213989224288892
0.0213989224288892
0.03637816812911164
0.0588470366794453
0.1123443427516683
0.1444427263950021
0.07810606686544558
0.02032897630744474
0.1637017565810024
0.1572820798523356
0.05028746770788962
0.07275633625822328
0.15407224148800225
0.0641967672866676
0.19473019410289172
0.1658416488238913
0.01925903018600028
0.30065486012589326
0.02995849140044488
0.04493773710066732
0.02032897630744474
0.024608760793222578
0.04065795261488948
0.10057493541577923
0.3038646984902266
0.11983396560177952
0.02246886855033366
0.0160491918216669
0.02781859915755596
0.03102843752188934
0.06312682116522314
0.12411375008755736
0.3102843752188934
0.05028746770788962
0.03423827588622272
0.053497306072223
0.0320983836433338
0.0588470366794453
0.07168639013677881
0.0160491918216669
0.05991698280088976
0.0374481142505561
0.02781859915755596
0.0213989224288892
0.04386779097922286
0.13160337293766858
0.0106994612144446
0.02353881467177812
0.0213989224288892
0.04707762934355624
0.02995849140044488
0.08773558195844572
0.02032897630744474
0.26962642260400393
0.1176940733588906
0.01925903018600028
0.01283935345733352
0.0160491918216669
0.0748962285011122
0.04386779097922286
0.18082089452411373
0.14551267251644656
0.10378477378011262
0.12625364233044628
0.03851806037200056
0.6783458409957877
0.0374481142505561
0.27390620708978175
2.5133034392730367
0.15942197209522455
2.305733891712811
4.266945132320506
2.121703158824364
0.40015984942022803
0.29316523727578203
0.03316832976477826
0.1637017565810024
0.4739861317998958
0.05028746770788962
0.17761105615978034
0.039588006493445016
0.0213989224288892
0.0267486530361115
0.039588006493445016
0.0267486530361115
0.20435970919589186
0.3509423278337829
0.5927501512802308
0.41834893348478386
9.11380106246391
0.18510067900989158
0.8259984057551231
0.24929744629655917
0.38090081923422775
1.8338876521558043
0.18403073288844712
0.09522520480855694
0.03851806037200056
0.024608760793222578
1.22829814741824
0.26534663811822606
0.35736200456244965
0.7371928776752329
0.2642766919967816
0.12304380396611289
0.024608760793222578
0.20114987083155847
0.13481321130200197
0.03316832976477826
0.048147575465000696
0.9212236105636801
0.0160491918216669
0.01390929957877798
0.03316832976477826
0.02567870691466704
0.0374481142505561
0.1283935345733352
0.10378477378011262
0.08987547420133464
0.08773558195844572
0.07275633625822328
0.1765411100383359
0.30921442909744895
0.03637816812911164
0.11983396560177952
0.28995539891144867
0.10378477378011262
0.02781859915755596
0.0320983836433338
0.04386779097922286
0.01925903018600028
0.25036739241800365
0.14337278027355763
0.2086394936816697
0.01283935345733352
1.0389176839225707
0.3734111963841165
0.1658416488238913
0.24501766181078133
0.18403073288844712
0.4889653775001182
2.520793062123148
0.07917601298689003
0.0695464978938899
